Timepoint,KrakenOutput,DiamondOutput
2020-10-12,./output_dir/Y20_M10_D12_INF_S35_gtdb_report,./output_dir/Y20_M10_D12.csv
2020-10-16,./output_dir/Y20_M10_D16_INF_S43_gtdb_report,./output_dir/Y20_M10_D16.csv
2020-10-19,./output_dir/Y20_M10_D19_INF_S51_gtdb_report,./output_dir/Y20_M10_D19.csv
2020-11-25,./output_dir/Y20_M11_D25_INF_S65_gtdb_report,./output_dir/Y20_M11_D25.csv
2020-11-2,./output_dir/Y20_M11_D2_INF_S58_gtdb_report,./output_dir/Y20_M11_D2.csv
2020-11-30,./output_dir/Y20_M11_D30_INF_S73_gtdb_report,./output_dir/Y20_M11_D30.csv
2020-12-4,./output_dir/Y20_M12_D4_INF_S81_gtdb_report,./output_dir/Y20_M12_D4.csv
2020-12-11,./output_dir/Y20_M12_D11_INF_S89_gtdb_report,./output_dir/Y20_M12_D11.csv
2020-12-18,./output_dir/Y20_M12_D18_INF_S13_gtdb_report,./output_dir/Y20_M12_D18.csv
2020-12-21,./output_dir/Y20_M12_D21_INF_S21_gtdb_report,./output_dir/Y20_M12_D21.csv
2020-12-24,./output_dir/Y20_M12_D24_INF_S29_gtdb_report,./output_dir/Y20_M12_D24.csv
2020-12-28,./output_dir/Y20_M12_D28_INF_S37_gtdb_report,./output_dir/Y20_M12_D28.csv
2020-9-21,./output_dir/Y20_M9_D21_INF_S79_gtdb_report,./output_dir/Y20_M9_D21_INF_S79.csv
2020-9-28,./output_dir/Y20_M9_D28_INF_S3_gtdb_report,./output_dir/Y20_M9_D28_INF_S3.csv
2021-3-26,./output_dir/Y21_M3_D26_INF_S39_gtdb_report,./output_dir/Y21_M3_D26_INF_S39.csv
2021-3-29,./output_dir/Y21_M3_D29_INF_S47_gtdb_report,./output_dir/Y21_M3_D29_INF_S47.csv
2021-4-9,./output_dir/Y21_M4_D9_INF_S55_gtdb_report,./output_dir/Y21_M4_D9_INF_S55.csv
2021-5-21,./output_dir/Y21_M5_D21_INF_S77_gtdb_report,./output_dir/Y21_M5_D21_INF_S77.csv
2021-8-2,./output_dir/Y21_M8_D2_INF_S99_gtdb_report,./output_dir/Y21_M8_D2_INF_S99.csv
2021-8-6,./output_dir/Y21_M8_D6_INF_S42_gtdb_report,./output_dir/Y21_M8_D6_INF_S42.csv
